{
# 公众号配置
# 公众号appId
"app_id": "wx0f139f6d41f80d35",
# 公众号appSecret
"app_secret": "edc21ec9c88ad1229918d133723ef8fd",
# 模板消息id
"template_id": "6Sgvpi19NBj6s1rxvTVIhN3oK-gjtlskTeTy_DPrrc0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oULEm6sl9uMFiDwAitZTJ7XYCsRY","oULEm6lGamMq5sF5yJPB1RBq7y5c"],

# 信息配置
# 和风天气apikey
"weather_key": "43ddd3a36c9242aa8ffb14ffdc1c07cb",
# 天行数据apikey
"tian_api": "e4839d6cf02ff759da273edb4fbc7ff4",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "廊坊",
# 生日
"birthday1": {"name": "宝宝", "birthday": "2004-03-29"},
# 在一起的日子，格式同上
"love_date": "2021-04-24",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
